7,--,14,8,--,2,1,2,--,2,--,168,--,--,--,1,2,8,5,1,--,23,--,6,250,--,--
0,0,26,6,0,2,0,1,0,3,1,177,0,0,0,1,1,18,3,0,0,24,0,12,275,0,--
7,0,15,11,1,3,0,0,0,0,2,180,1,0,0,2,1,13,3,1,0,18,0,10,268,0,--
5,2,17,10,1,2,--,--,1,1,--,134,--,1,1,4,3,11,3,1,--,26,--,14,237,--,--
6,0,11,6,0,1,1,1,0,3,1,80,0,0,0,3,2,6,11,1,0,21,0,10,164,0,--
5,1,7,1,1,1,0,0,0,0,1,88,0,0,0,4,2,9,6,0,0,9,0,10,145,0,--
14,0,0,2,0,0,0,0,1,1,3,47,0,0,0,2,2,6,10,0,0,9,0,21,118,0,--
13,2,23,9,0,4,0,1,0,1,2,63,0,3,3,1,2,4,4,3,0,16,1,24,179,0,--
6,0,23,10,0,0,1,1,0,0,3,123,1,1,2,1,1,4,8,3,0,19,1,10,218,0,--
11,2,14,7,1,3,0,0,0,2,1,131,1,1,1,2,0,6,6,3,0,16,0,14,222,0,--
9,1,14,11,0,1,1,0,0,0,2,120,0,1,2,0,2,9,4,1,0,14,1,15,208,0,--
7,0,9,3,0,1,0,1,1,3,3,35,0,1,0,0,1,1,0,1,1,7,0,12,87,0,--
3,0,6,10,0,1,0,0,1,0,0,27,0,0,1,0,0,1,1,0,0,5,1,6,63,151,--
10,2,40,17,0,6,0,4,2,3,1,49,0,0,1,4,2,15,7,8,0,23,1,21,216,0,--
13,1,29,13,2,2,1,3,0,3,4,53,0,0,1,3,3,13,8,4,0,27,0,16,199,0,--
2,4,32,15,2,1,0,3,1,0,5,61,0,0,3,4,4,12,5,10,0,27,2,20,213,0,--
11,4,23,9,0,2,1,7,0,3,7,53,1,0,4,3,3,12,8,2,0,19,1,24,197,0,--
5,1,6,8,0,3,0,1,0,0,1,85,0,0,1,1,0,6,2,2,0,10,0,4,136,11,--
3,0,16,3,0,5,0,1,0,1,0,34,0,1,0,1,1,5,2,0,0,4,0,7,84,0,--
20,2,45,17,0,5,0,7,1,1,6,75,1,0,5,5,6,14,7,7,1,21,0,31,277,116,--
12,2,40,20,1,6,1,1,1,4,3,56,1,1,11,7,3,14,19,9,0,34,3,35,284,0,--
8,6,39,17,1,3,0,2,0,4,3,94,0,1,3,4,2,19,9,3,0,25,2,34,279,6,--
14,4,38,21,1,2,1,3,3,2,3,83,0,2,6,5,6,20,5,5,1,21,0,22,268,0,--
18,5,26,25,1,4,1,4,0,3,5,59,0,1,4,5,4,23,12,9,2,33,0,28,272,0,--
15,7,29,23,0,4,2,5,1,2,4,81,3,1,6,5,7,15,7,10,0,33,1,31,292,4,--
,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1,14,15,1,1,1,0,0,0,7,111,1,1,1,4,1,14,7,4,0,38,0,11,250,0,--
19,5,21,27,0,5,0,2,2,4,3,83,0,2,3,10,2,11,14,6,0,27,0,27,273,0,--
12,8,40,20,0,4,1,6,0,3,2,70,1,2,4,0,7,25,8,6,0,27,0,32,278,0,--
16,2,25,18,2,6,0,4,1,2,7,93,0,1,7,4,6,11,10,9,0,31,0,28,283,0,--
12,7,47,18,1,4,0,5,1,5,7,81,0,0,6,6,2,17,15,10,2,25,2,23,296,0,--
16,4,35,22,2,2,--,4,--,4,6,93,1,--,1,2,7,16,12,8,--,37,--,21,293,--,--
18,3,29,28,1,2,0,4,0,4,2,89,2,3,3,3,3,17,9,5,0,34,1,24,284,0,--
19,5,28,21,0,4,2,7,3,3,5,93,1,0,2,4,6,18,9,2,0,25,0,24,281,0,--
19,6,26,30,0,4,1,3,0,5,4,5,6,0,4,6,6,5,4,5,0,1,1,22,163,0,--
18,2,38,27,1,4,0,5,1,2,7,81,0,1,2,5,5,10,9,1,0,24,3,18,264,0,--
12,6,28,18,0,5,0,9,1,3,3,68,0,1,2,7,3,20,4,4,1,35,1,31,262,0,--
15,3,27,13,0,3,0,7,1,2,5,59,0,1,2,5,4,9,10,2,1,30,0,33,232,0,--
20,3,23,19,0,5,0,5,0,4,4,86,2,0,6,4,0,16,3,3,0,26,1,20,250,2,--
11,2,15,13,0,4,1,4,0,3,2,128,2,0,4,2,5,12,6,0,0,22,0,19,255,0,--
6,2,11,4,0,4,0,3,0,0,4,165,1,0,3,2,3,9,1,1,0,25,0,15,259,0,--
9,1,7,6,1,0,0,1,0,1,2,81,0,0,0,2,2,6,4,2,0,10,1,17,153,0,--
4,2,17,8,1,3,0,0,1,0,4,111,1,0,5,1,2,5,6,2,0,10,0,5,188,0,--
26,4,46,27,2,2,1,2,0,1,2,68,0,3,5,6,3,12,6,7,1,22,3,17,266,0,--
21,2,34,21,2,5,2,7,0,4,5,52,1,2,5,8,8,19,14,10,0,25,0,23,270,0,--
33,5,38,25,1,8,1,6,0,2,4,75,1,1,5,6,5,19,6,2,2,33,0,24,302,0,--
22,4,27,19,2,5,1,12,0,4,4,81,2,1,12,4,9,17,8,5,0,31,2,19,291,0,--
10,5,25,12,0,2,1,6,0,6,2,89,0,1,3,4,3,18,7,3,0,34,0,28,259,0,--
12,2,35,23,1,1,0,3,2,1,5,58,1,1,2,3,3,20,13,3,0,25,1,23,238,0,--
15,1,34,22,1,4,0,4,0,3,2,84,1,0,7,4,3,12,12,7,0,23,1,32,272,0,--
14,4,37,25,1,2,0,6,2,3,1,67,0,0,6,2,5,17,12,3,1,21,2,22,253,0,--
21,4,39,27,1,7,0,2,0,1,2,72,1,1,2,1,3,12,9,8,0,27,0,22,262,0,--
14,4,37,21,1,4,0,3,0,2,3,89,2,2,4,9,3,11,6,11,0,17,0,22,265,0,--
27,4,45,18,3,6,1,4,0,1,2,67,1,0,3,1,4,13,10,6,0,16,0,15,247,0,--
32,4,36,23,1,5,0,5,1,0,4,64,1,0,4,5,1,9,16,4,0,28,1,26,270,0,--
22,3,27,16,1,4,1,0,0,2,4,61,1,0,4,4,5,12,8,5,0,27,3,23,233,0,--
9,5,16,13,0,1,0,3,1,4,3,118,0,0,3,1,2,10,12,4,0,26,0,10,241,0,--
11,0,7,6,1,1,1,2,1,0,4,113,0,0,2,3,1,13,4,2,0,12,1,15,200,0,--
6,3,18,8,0,7,2,1,0,1,1,97,1,0,1,2,1,12,6,1,0,15,1,6,190,0,--
21,4,33,24,0,2,2,6,1,0,6,45,1,3,4,2,5,15,8,2,0,27,1,24,236,0,--
23,6,36,16,0,3,1,3,0,1,7,54,1,2,1,4,2,9,10,2,0,28,2,25,236,0,--
18,5,31,10,1,8,1,6,2,4,6,62,3,1,7,5,9,8,12,3,2,22,2,19,247,--,--
15,7,33,10,--,7,--,4,2,4,7,65,1,1,3,5,6,9,15,6,--,14,--,34,248,--,--
33,5,32,14,3,7,1,5,0,2,5,61,0,1,6,2,3,11,14,0,0,12,0,23,240,0,--
21,3,32,19,1,5,1,3,1,2,2,51,1,0,4,9,6,9,8,8,0,27,2,30,245,0,--
24,5,24,16,1,11,1,3,1,2,3,51,1,1,4,1,3,11,10,5,2,24,1,24,229,0,--
19,3,23,14,0,2,0,2,1,2,5,72,2,0,5,2,5,18,4,3,0,25,0,12,219,0,--
28,3,32,16,1,5,1,2,0,3,4,61,0,0,8,2,3,5,14,4,0,25,1,16,234,0,--
21,5,23,15,0,3,0,1,1,2,4,63,0,0,8,4,1,14,12,4,0,23,1,20,225,0,--
14,3,31,15,1,4,0,2,0,0,1,55,1,3,5,5,2,14,11,3,0,29,2,20,221,0,--
14,5,29,13,1,3,1,3,1,5,7,57,2,2,5,3,3,13,8,3,0,25,0,11,214,0,--
22,4,29,18,1,3,0,5,0,5,4,67,0,0,4,0,5,6,15,5,1,18,1,13,226,0,--
19,3,32,10,1,6,1,4,3,3,4,77,2,1,2,4,8,11,6,5,0,25,1,15,243,0,--
25,2,36,11,0,8,0,3,1,2,6,62,0,2,4,5,2,5,13,3,0,24,2,21,237,0,--
25,4,28,15,0,5,1,1,0,2,3,60,0,2,4,3,3,12,12,5,0,27,1,20,233,0,--
27,3,25,12,2,2,0,1,1,2,2,44,1,0,5,3,5,12,12,8,0,24,1,15,207,0,--
23,0,29,16,0,5,0,1,1,3,1,45,0,2,5,4,3,12,12,3,0,14,0,22,201,0,--
23,1,19,16,0,2,0,2,1,1,3,57,0,1,3,6,6,11,4,11,1,12,2,18,200,1,--
19,3,17,14,2,4,0,2,0,1,1,67,0,1,0,3,3,9,12,4,0,28,0,12,202,0,--
11,1,22,16,0,5,0,1,1,1,1,64,4,0,4,5,3,15,9,3,0,17,5,22,210,0,--
12,0,24,7,0,4,0,1,0,1,0,113,0,1,1,3,1,13,12,2,0,16,2,16,229,0,--
6,1,8,10,1,1,0,2,0,3,4,108,0,0,1,3,0,12,7,0,0,17,0,11,195,0,--
9,2,14,12,0,0,0,2,1,2,2,78,0,0,2,4,0,5,10,4,0,15,0,11,173,0,--
6,1,12,6,1,2,0,1,0,0,1,59,1,0,2,1,0,4,4,0,0,3,0,5,109,0,--
4,1,7,8,1,2,0,1,0,0,1,53,1,0,0,0,0,6,3,0,0,5,0,9,102,0,--
10,2,32,27,1,3,0,3,0,4,3,74,0,0,1,7,2,14,7,6,0,35,0,29,260,0,--
10,5,23,17,1,0,0,2,0,2,3,98,0,1,4,4,13,19,6,6,0,29,1,22,266,0,--
9,1,29,26,0,8,0,2,0,6,3,98,0,0,1,6,5,22,6,11,0,26,1,25,285,0,--
13,7,39,23,0,4,0,5,0,3,2,70,0,2,3,6,3,18,7,7,0,39,0,28,279,0,--
14,9,33,28,0,3,1,6,3,3,4,61,0,1,6,5,5,15,12,7,0,33,0,20,269,0,--
14,6,44,30,0,2,0,1,1,4,3,63,0,0,2,4,2,18,2,10,1,30,0,26,263,0,--
11,3,44,21,0,2,0,4,0,3,3,83,1,1,1,6,4,21,4,1,0,37,0,12,262,0,--
8,4,34,22,2,2,1,4,0,1,7,98,0,0,3,3,0,22,5,4,0,45,0,10,275,0,--
10,1,33,26,1,4,--,2,--,--,5,81,2,--,6,2,6,22,4,4,--,29,--,25,263,--,--
4,4,37,24,0,4,1,1,1,3,4,95,1,1,1,5,1,15,2,2,0,36,1,23,266,0,--
11,1,34,19,2,5,0,4,0,1,4,93,0,0,3,3,6,20,4,3,0,34,3,24,274,0,--
8,2,43,21,1,8,0,4,0,1,3,97,1,0,3,1,1,18,9,1,0,33,0,33,288,0,--
,,,,,,,,,,,,,,,,,,,,,,,,,,
11,6,33,32,0,5,0,4,1,3,6,72,1,2,1,5,7,23,5,7,0,31,0,22,277,0,--
11,4,40,25,--,5,--,4,--,4,2,84,--,1,1,5,5,15,6,1,1,38,1,21,274,--,--
7,3,39,18,0,3,1,1,0,6,3,97,0,0,2,5,7,13,1,4,0,23,0,23,256,0,--
11,2,36,21,0,3,0,2,0,5,3,82,0,0,0,3,2,15,6,8,0,38,0,22,259,0,--
17,6,39,22,1,1,1,6,0,0,1,87,2,1,0,4,5,10,3,6,0,26,0,19,257,0,--
12,3,30,17,0,3,0,2,0,3,3,97,2,1,4,2,2,19,3,4,0,27,0,24,258,0,--
13,2,27,17,1,2,0,2,0,3,3,81,0,0,5,3,1,14,9,2,0,30,0,14,229,0,--
5,1,24,10,1,4,0,2,1,1,5,149,0,1,5,3,2,18,1,2,1,16,0,10,262,0,--
7,3,19,13,0,3,0,1,1,1,2,138,2,0,0,2,2,11,2,0,1,16,0,9,233,0,--
2,0,13,14,0,2,0,2,0,1,1,82,1,0,0,2,0,8,3,0,1,11,0,9,152,0,--
4,1,16,2,0,2,0,1,0,3,1,92,0,1,0,2,1,5,3,0,0,10,0,6,150,0,--
10,7,38,33,0,5,0,2,0,2,9,76,0,2,6,7,14,19,6,5,0,42,0,16,299,0,--
9,6,57,29,0,3,1,7,0,0,3,87,0,1,3,6,7,16,7,3,0,38,2,23,308,0,--
9,3,40,28,0,2,0,7,1,2,2,105,0,1,2,4,5,16,2,7,0,22,1,22,281,0,--
18,7,44,25,1,3,1,1,2,2,5,103,0,1,2,4,1,15,6,5,0,23,0,20,289,0,--
10,2,41,14,0,3,2,8,1,8,1,74,1,3,5,6,4,16,6,6,1,31,0,23,266,0,--
8,0,35,27,0,6,1,1,0,4,4,127,2,0,0,2,4,16,4,2,0,32,0,23,298,0,--
12,4,44,33,2,8,0,3,1,2,0,88,0,0,2,4,7,19,5,1,0,42,1,28,306,0,--
12,4,25,18,0,6,0,1,1,4,3,103,5,2,1,0,3,13,7,2,0,27,1,17,255,0,--
5,1,12,11,1,3,0,1,0,0,0,149,3,0,0,0,2,11,4,3,0,21,0,8,235,0,--
5,0,20,10,0,1,1,1,0,1,1,108,0,1,1,2,4,8,6,2,1,11,0,12,196,0,--
26,2,33,20,0,6,0,10,0,3,4,87,0,2,5,5,4,9,11,6,0,26,1,28,288,0,--
25,9,25,16,1,3,0,6,1,2,6,60,2,1,3,7,6,12,8,8,0,33,1,30,265,1,--
28,4,42,27,1,6,0,8,0,1,3,69,0,1,4,7,4,5,20,5,0,23,0,25,283,0,--
29,5,41,19,1,6,0,11,1,3,4,69,0,1,3,6,3,13,9,13,1,33,1,21,293,0,--
30,5,27,21,1,5,0,7,3,4,2,66,2,1,6,6,4,12,9,12,1,22,1,33,280,1,--
21,1,21,18,0,5,1,5,3,2,6,79,0,1,4,7,6,21,11,7,1,22,2,27,271,0,--
17,1,29,12,0,2,1,4,2,5,5,70,3,1,2,3,1,10,14,7,0,45,1,24,259,2,--
21,8,30,21,1,3,1,3,0,3,3,70,1,0,4,6,4,15,13,7,0,26,2,21,263,0,--
28,9,31,23,0,2,0,6,1,2,4,76,0,3,10,6,5,13,10,9,2,23,0,30,293,0,--
26,2,24,19,0,6,0,4,0,3,4,82,0,2,8,6,2,18,4,8,0,28,0,25,271,0,--
25,3,32,13,0,4,0,4,0,1,11,83,1,2,4,5,7,9,7,11,0,27,1,32,282,115,--
22,2,36,15,0,7,0,6,2,6,7,78,1,0,9,7,9,9,12,10,1,27,0,27,293,0,--
23,5,29,14,1,4,--,10,1,4,6,69,3,--,4,6,4,9,20,6,1,33,1,29,282,--,--
14,1,26,17,2,4,--,9,--,4,2,78,--,1,5,11,--,10,9,8,1,32,2,24,260,26,--
26,8,30,19,0,2,0,2,0,4,8,54,0,2,5,2,2,13,13,6,0,23,2,28,249,0,--
16,7,22,11,2,2,0,5,2,4,1,76,0,7,10,2,6,10,8,5,0,28,1,24,249,--,--
20,0,17,6,1,3,0,1,0,1,2,107,2,0,6,2,3,8,6,2,1,24,2,16,230,0,--
8,1,6,8,0,3,0,2,1,2,1,149,2,1,2,3,0,6,4,1,0,34,3,10,247,0,--
8,1,16,4,1,2,0,0,0,0,4,98,0,0,1,1,1,5,4,0,0,21,0,9,176,0,--
11,3,18,4,1,2,0,2,0,2,2,64,0,0,0,3,3,3,4,1,0,9,0,12,144,0,--
14,0,9,7,0,1,0,3,0,0,0,61,0,2,3,4,0,5,4,1,2,13,1,5,135,0,--
11,3,28,17,1,5,2,6,1,5,5,68,1,0,5,3,2,14,7,6,0,34,1,29,254,0,--
20,6,36,12,2,7,0,5,0,3,4,57,1,0,3,4,6,17,6,1,1,27,2,18,238,162,--
18,4,26,24,0,5,0,6,2,2,3,74,0,1,4,3,6,7,8,6,1,31,0,26,257,0,--
17,4,33,19,0,10,2,3,0,1,10,73,2,0,6,3,1,10,13,9,0,31,3,21,271,0,--
16,4,37,17,0,4,0,3,1,1,9,67,1,2,4,5,1,7,5,10,1,29,0,37,261,1,--
17,6,26,15,1,2,0,6,2,2,6,63,0,1,6,3,3,16,16,4,0,26,0,25,246,0,--
15,4,30,16,0,6,0,3,0,2,4,75,0,0,8,4,3,18,12,4,0,33,0,28,265,0,--
10,2,38,24,2,2,0,6,3,3,5,61,0,1,4,7,7,15,7,5,0,38,1,29,270,0,--
16,4,38,18,0,3,0,3,0,8,3,65,0,2,5,7,5,12,14,3,0,24,0,33,263,0,--
22,8,34,13,1,2,0,3,1,1,4,65,1,1,8,6,5,14,10,8,0,26,1,26,260,0,--
14,4,34,24,1,2,2,6,4,2,8,48,1,--,8,4,4,15,7,14,1,31,1,22,257,--,--
17,6,20,14,0,3,0,6,0,9,3,68,1,1,4,1,6,15,7,7,2,25,0,26,241,162,--
13,4,19,9,0,2,0,1,0,1,2,101,1,0,1,5,3,14,10,1,0,23,1,12,223,0,--
12,5,31,13,1,2,0,8,1,4,4,73,0,1,5,5,6,14,11,2,0,22,0,30,250,0,--
12,3,29,20,1,6,1,5,1,5,6,70,1,1,2,5,2,15,5,4,1,32,0,24,251,0,0
10,2,34,15,0,3,1,6,4,4,5,65,0,1,8,2,3,16,6,1,0,30,1,37,254,0,--
14,7,20,17,0,3,1,4,1,1,1,79,1,1,3,10,0,14,11,5,0,27,1,18,239,0,--
11,3,22,15,1,4,0,4,0,3,1,82,0,0,3,3,11,7,10,4,0,34,0,27,245,0,--
16,1,25,20,1,9,0,4,0,7,7,67,1,0,3,1,8,13,11,6,0,21,0,26,247,0,--
19,3,29,19,0,2,0,7,1,0,4,72,0,0,6,4,1,14,8,8,0,28,1,30,256,0,--
7,6,14,22,1,4,2,5,0,5,5,60,2,1,3,4,4,9,10,9,0,41,2,23,239,0,--
18,1,36,18,0,4,0,3,0,4,5,83,1,1,6,7,1,12,6,3,0,36,0,18,263,0,--
13,0,35,17,0,28,0,7,1,2,1,72,1,0,6,5,2,15,4,7,1,0,1,28,246,0,--
13,4,28,23,0,4,0,4,0,2,6,75,0,0,4,6,7,18,8,3,0,28,1,24,258,--,--
16,1,28,10,0,3,0,4,1,5,4,51,0,1,6,7,5,14,16,5,0,32,0,22,231,0,--
13,5,27,15,0,3,0,6,1,2,0,77,0,0,6,5,2,13,12,3,0,24,1,24,239,0,--
11,5,27,13,0,3,0,3,2,4,7,60,0,0,7,6,3,18,11,2,0,33,0,24,239,1,1
21,5,36,19,1,2,0,4,0,8,5,59,0,0,5,3,3,14,9,9,1,28,2,28,262,0,--
16,2,32,13,--,3,1,3,1,4,2,67,0,0,5,9,2,10,11,3,1,29,--,24,238,--,--
11,0,23,18,0,5,1,5,1,6,3,68,1,0,3,6,4,14,6,6,1,27,0,20,229,0,--
14,5,33,17,0,3,0,3,0,1,8,53,1,0,3,6,5,13,12,5,0,19,1,22,224,0,0
15,1,29,14,1,2,0,1,0,4,5,65,1,0,3,4,2,7,6,4,1,13,2,25,205,0,--
22,4,20,11,1,2,1,5,0,3,9,67,3,0,5,6,5,13,9,2,1,21,1,17,228,0,--
15,3,21,9,0,3,1,3,1,4,4,72,0,0,6,4,1,17,7,1,0,24,0,17,213,0,--
11,0,19,13,0,0,0,4,1,2,6,88,0,1,3,4,2,9,8,2,0,17,0,15,205,0,1
5,0,20,4,0,1,0,2,0,7,3,129,1,1,1,4,0,6,5,2,0,16,0,15,222,0,--
7,4,12,9,2,0,0,1,0,0,1,134,0,1,1,3,3,11,1,1,0,28,0,10,229,171,--
4,1,17,5,0,3,0,3,0,0,0,164,2,0,0,1,0,4,9,3,0,28,0,14,258,0,--
6,1,9,3,0,1,0,2,0,3,3,109,0,0,0,2,0,11,11,1,0,13,1,14,190,0,--
7,3,11,8,--,1,--,2,1,--,2,68,1,--,2,4,3,11,8,2,--,11,--,14,159,--,--
11,1,16,6,--,1,--,1,--,1,--,92,1,--,1,1,--,10,6,3,--,14,1,15,181,--,--
6,1,9,3,--,4,--,--,--,--,1,63,--,--,1,2,--,1,2,2,--,10,--,5,110,--,--
3,--,6,7,2,--,--,--,--,--,--,39,--,--,4,--,--,2,--,--,--,6,1,5,75,--,--
53,3,35,12,0,9,0,4,2,0,8,47,1,1,5,9,6,11,11,3,1,14,0,30,265,0,--
26,4,12,18,0,3,0,8,0,2,17,54,1,1,5,4,3,8,24,3,1,23,0,18,235,0,--
30,6,21,11,1,5,0,4,1,3,7,55,0,0,6,5,6,5,12,6,1,18,3,24,230,170,--
24,2,14,10,0,4,0,1,0,1,7,61,0,1,7,4,3,7,12,5,0,18,0,8,189,0,--
11,3,16,7,1,0,1,2,1,1,5,87,0,0,3,2,2,8,5,4,0,7,0,5,171,0,--
8,5,36,25,1,5,0,2,0,4,7,49,1,0,3,4,7,13,6,3,0,29,0,17,225,0,--
16,0,42,22,0,1,0,3,0,3,4,63,0,1,2,2,2,12,12,1,0,17,3,27,233,0,--
16,6,49,21,0,8,0,1,0,0,3,75,1,2,4,7,4,11,8,4,0,17,0,27,264,0,--
11,2,57,30,1,3,1,3,0,1,2,56,0,1,1,4,3,16,13,2,0,31,1,23,262,0,--
